@relation ALL_DATA
@attribute Date date 'yyyy-MM-dd'
@attribute Customer_Name { Cq5dmm, Weiskopf_Consulting, Paulsen_Medical_Supplies, 0969_Ocean_View_Road, GwAZjs, Geeta_Kalapatapu, Travis_Waldron, MQjSGb, Sushi_by_Katsuyuki, Cool_Cars, Rondonuwu_Fruit_and_Vegi, Sonnenschein_Family_Store, 55_Twin_Lane, VmtXUb, XW6lIK, Dylan_Sollfrank, toHa08, vbbEF4, SOgZ18, Pyes_Cakes, oMifbb, Barnett_Design, Bills_Windsurf_Shop, ZBTK2A, 9U6L0H, Dukes_Basketball_Camp, iDZ4VG, Mark_Cho, 6ghPLe, 4cwzWY, Diego_Rodriguez, X6kUbf, Jeffs_Jalopies, Amys_Bird_Sanctuary, zRlq8p, Kookies_by_Kathy, IGs6zx, 12N21L, Red_Rock_Diner, John_Melton, Kate_Whelan}
@attribute Item_Name { ItemH02zr, Sod, Inventory_Item_bHKgl, Sprinkler_Pipes, Soil, Inventory_Item_pDTKB, ItempjvvV, Rocks, ItemlevyM, Inventory_Item_CLiv8, Inventory_Item_BmStY, Gardening, Inventory_Item_fTDtX, Itemv82ap, Inventory_Item_qoD8d, Concrete, Rock_Fountain, Maintenance_and_Repair, Inventory_Item_xBPeb, Inventory_Item_Z3IxP, Lighting, Inventory_Item_YHmjs, Item8bnqC, Design, Sprinkler_Heads, Pump, Installation, Trimming, Inventory_Item_S36zw, Inventory_Item_VbZGH, Pest_Control, ItemOkr2b, Services, Inventory_Item_hhRvr}
@attribute Quantity numeric
@attribute Total_Amount numeric

@data
2020-01-13,4cwzWY,Inventory_Item_hhRvr,1.0,100.0
2020-01-13,9U6L0H,ItempjvvV,1.0,100.0
2020-01-13,Cq5dmm,Inventory_Item_YHmjs,1.0,100.0
2020-01-14,GwAZjs,Inventory_Item_S36zw,1.0,100.0
2020-01-14,iDZ4VG,Inventory_Item_Z3IxP,1.0,100.0
2020-01-15,SOgZ18,Inventory_Item_bHKgl,1.0,100.0
2020-01-15,zRlq8p,Inventory_Item_xBPeb,1.0,100.0
2020-01-15,vbbEF4,Inventory_Item_BmStY,1.0,100.0
2020-01-15,toHa08,Itemv82ap,1.0,100.0
2020-01-15,12N21L,ItemlevyM,1.0,100.0
2020-01-15,XW6lIK,Inventory_Item_qoD8d,1.0,100.0
2020-01-20,MQjSGb,Inventory_Item_fTDtX,1.0,100.0
2020-01-20,ZBTK2A,Inventory_Item_pDTKB,1.0,100.0
2020-01-20,VmtXUb,ItemH02zr,1.0,100.0
